X_shape: [3000, 1, 3]
Y_shape: [3000, 1, 3]
mode: train
epochs: 10
batch_size: 10
learning_rate: 0.01
drop_rate: 0.0
decay_step: 15
decay_rate: 0.9
momentum: 0.9
optimizer: adam
summary: True
class_weights: [1, 1, 1]
model_dir: model/190703-214543/
load_model: False
log_dir: log
num_plots: 10
min_p_prob: 0.3
min_s_prob: 0.3
format: numpy
train_dir: test_data/npz
train_list: ./dataset/waveform.csv
valid_dir: None
valid_list: None
test_dir: None
test_list: None
result_dir: results
plot_figure: True
save_prob: False
